Character ID,Character Name,Spell Name,Incantation,Topic Label,Topic_0,Topic_1,Topic_2,Topic_3,Uses,Topic_0_weighted,Topic_1_weighted,Topic_2_weighted,Topic_3_weighted
2,Ron Weasley,Unlocking Charm,alohomora,LDA Topic 2: Revealing/Other,0.037269183,0.02667824,0.9106388,0.025413824,1,0.037269183,0.02667824,0.9106388,0.025413824
59,Filius Flitwick,Levitation Charm,wingardium leviosa,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406,1,0.96106434,0.014121705,0.011361519,0.013452406
3,Hermione Granger,Levitation Charm,wingardium leviosa,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406,1,0.96106434,0.014121705,0.011361519,0.013452406
2,Ron Weasley,Levitation Charm,wingardium leviosa,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406,1,0.96106434,0.014121705,0.011361519,0.013452406
3,Hermione Granger,Unlocking Charm,alohomora,LDA Topic 2: Revealing/Other,0.037269183,0.02667824,0.9106388,0.025413824,1,0.037269183,0.02667824,0.9106388,0.025413824
3,Hermione Granger,Oculus Reparo,oculus reparo,LDA Topic 2: Revealing/Other,0.019727742,0.014121627,0.9526983,0.0134523325,1,0.019727742,0.014121627,0.9526983,0.0134523325
3,Hermione Granger,Mending Charm,reparo,LDA Topic 0: Control/Utility,0.96106434,0.014121705,0.011361519,0.013452406,1,0.96106434,0.014121705,0.011361519,0.013452406
28,Gilderoy Lockhart,Peskipiksi Pesternomi,peskipiksi pesternomi,LDA Topic 3: Offensive/Dark,0.01341415,0.009602195,0.0077253785,0.96925825,1,0.01341415,0.009602195,0.0077253785,0.96925825
3,Hermione Granger,Freezing Charm,immobulus,LDA Topic 3: Offensive/Dark,0.019727705,0.0141216,0.011361435,0.9547892,1,0.019727705,0.0141216,0.011361435,0.9547892
2,Ron Weasley,Vera Verto,vera verto,LDA Topic 0: Control/Utility,0.9735251,0.009602272,0.007725441,0.009147173,1,0.9735251,0.009602272,0.007725441,0.009147173
